id,time,level,PERIOD
874,4,0,1
875,1,0,0
875,2,0,1
875,3,0,1
875,4,0,1
876,1,0,0
876,2,0,1
876,3,0,1
876,4,0,1
877,1,0,0
877,2,0,1
877,3,0,1
877,4,0,1
878,1,0,0
878,2,0,1
878,3,0,1
878,4,0,1
879,1,0,0
879,2,2,1
879,3,1,1
879,4,0,1
880,1,0,0
880,2,0,1
880,3,0,1
880,4,0,1
881,1,0,0
881,2,0,1
881,3,0,1
881,4,0,1
882,1,0,0
882,2,0,1
882,3,0,1
882,4,0,1
883,1,0,0
883,2,0,1
883,3,0,1
883,4,2,1
884,1,0,0
884,2,0,1
884,3,0,1
884,4,0,1
885,1,0,0
885,2,0,1
885,3,0,1
885,4,0,1
886,1,0,0
886,2,0,1
886,3,0,1
886,4,0,1
887,1,0,0
887,2,0,1
887,3,0,1
887,4,0,1
888,1,0,0
888,2,0,1
888,3,0,1
888,4,0,1
889,1,0,0
889,2,0,1
889,3,0,1
889,4,0,1
890,1,0,0
890,2,0,1
890,3,0,1
890,4,0,1
891,1,0,0
891,2,3,1
891,3,3,1
891,4,3,1
892,1,0,0
892,2,2,1
892,3,3,1
892,4,3,1
893,1,0,0
893,2,0,1
893,3,0,1
893,4,0,1
894,1,0,0
894,2,0,1
894,3,0,1
894,4,0,1
895,1,0,0
895,2,0,1
895,3,0,1
895,4,0,1
896,1,0,0
896,2,0,1
896,3,0,1
896,4,0,1
897,1,0,0
897,2,2,1
897,3,1,1
897,4,0,1
898,1,0,0
898,2,0,1
898,3,0,1
898,4,0,1
899,1,0,0
899,2,0,1
899,3,0,1
899,4,0,1
900,1,0,0
900,2,0,1
900,3,0,1
900,4,0,1
901,1,0,0
901,2,0,1
901,3,0,1
901,4,0,1
902,1,0,0
902,2,0,1
902,3,0,1
902,4,0,1
903,1,0,0
903,2,1,1
903,3,2,1
903,4,2,1
904,1,0,0
904,2,3,1
904,3,3,1
904,4,2,1
905,1,0,0
905,2,0,1
905,3,0,1
905,4,0,1
906,1,0,0
906,2,0,1
906,3,0,1
906,4,0,1
907,1,0,0
907,2,0,1
907,3,0,1
907,4,0,1
908,1,0,0
908,2,0,1
908,3,0,1
908,4,0,1
909,1,0,0
909,2,0,1
909,3,1,1
909,4,2,1
910,1,0,0
910,2,3,1
910,3,3,1
910,4,3,1
911,1,0,0
911,2,1,1
911,3,0,1
911,4,0,1
912,1,0,0
912,2,0,1
912,3,0,1
912,4,0,1
913,1,0,0
913,2,0,1
913,3,0,1
913,4,0,1
914,1,0,0
914,2,0,1
914,3,0,1
914,4,0,1
915,1,0,0
915,2,0,1
915,3,0,1
915,4,0,1
916,1,0,0
916,2,0,1
916,3,0,1
916,4,0,1
917,1,0,0
917,2,0,1
917,3,0,1
917,4,0,1
918,1,0,0
918,2,1,1
918,3,2,1
918,4,1,1
919,1,0,0
919,2,0,1
919,3,1,1
919,4,0,1
920,1,0,0
920,2,0,1
920,3,0,1
920,4,0,1
921,1,0,0
921,2,0,1
921,3,0,1
921,4,0,1
922,1,0,0
922,2,0,1
922,3,0,1
922,4,0,1
923,1,0,0
923,2,0,1
923,3,0,1
923,4,0,1
924,1,0,0
924,2,1,1
924,3,1,1
924,4,2,1
925,1,2,0
925,2,3,1
925,3,3,1
925,4,3,1
926,1,0,0
926,2,0,1
926,3,0,1
926,4,0,1
927,1,0,0
927,2,1,1
927,3,0,1
927,4,0,1
928,1,0,0
928,2,3,1
928,3,3,1
928,4,3,1
929,1,0,0
929,2,0,1
929,3,0,1
929,4,0,1
930,1,0,0
930,2,0,1
930,3,0,1
930,4,0,1
931,1,0,0
931,2,0,1
931,3,0,1
931,4,0,1
932,1,0,0
932,2,0,1
932,3,0,1
932,4,0,1
933,1,0,0
933,2,2,1
933,3,1,1
933,4,2,1
934,1,0,0
934,2,0,1
934,3,0,1
934,4,0,1
935,1,0,0
935,2,0,1
935,3,0,1
935,4,0,1
936,1,0,0
936,2,0,1
936,3,0,1
936,4,0,1
937,1,0,0
937,2,0,1
937,3,0,1
937,4,0,1
938,1,0,0
938,2,0,1
938,3,0,1
938,4,0,1
939,1,0,0
939,2,0,1
939,3,0,1
939,4,1,1
940,1,0,0
940,2,0,1
940,3,0,1
940,4,0,1
941,1,0,0
941,2,0,1
941,3,0,1
941,4,0,1
942,1,0,0
942,2,0,1
942,3,0,1
942,4,0,1
943,1,0,0
943,2,0,1
943,3,0,1
943,4,0,1
944,1,0,0
944,2,0,1
944,3,0,1
944,4,0,1
945,1,0,0
945,2,0,1
945,3,0,1
945,4,0,1
946,1,0,0
946,2,0,1
946,3,0,1
946,4,0,1
947,1,0,0
947,2,0,1
947,3,0,1
947,4,0,1
948,1,0,0
948,2,0,1
948,3,0,1
948,4,0,1
949,1,0,0
949,2,0,1
949,3,0,1
949,4,0,1
950,1,0,0
950,2,1,1
950,3,0,1
950,4,0,1
951,1,0,0
951,2,0,1
951,3,0,1
951,4,0,1
952,1,0,0
952,2,0,1
952,3,0,1
952,4,2,1
953,1,0,0
953,2,0,1
953,3,0,1
953,4,0,1
954,1,0,0
954,2,0,1
954,3,2,1
954,4,2,1
955,1,0,0
955,2,0,1
955,3,0,1
955,4,1,1
956,1,0,0
956,2,0,1
956,3,0,1
956,4,0,1
957,1,0,0
957,2,0,1
957,3,0,1
957,4,0,1
958,1,0,0
958,2,2,1
958,3,0,1
958,4,1,1
959,1,0,0
959,2,0,1
959,3,0,1
959,4,0,1
960,1,0,0
960,2,0,1
960,3,0,1
960,4,0,1
961,1,0,0
961,2,3,1
961,3,2,1
961,4,2,1
962,1,0,0
962,2,0,1
962,3,0,1
962,4,0,1
963,1,0,0
963,2,0,1
963,3,0,1
963,4,0,1
964,1,0,0
964,2,0,1
964,3,0,1
964,4,0,1
965,1,0,0
965,2,0,1
965,3,0,1
965,4,0,1
966,1,0,0
966,2,0,1
966,3,0,1
966,4,0,1
967,1,0,0
967,2,0,1
967,3,0,1
967,4,0,1
968,1,0,0
968,2,0,1
968,3,0,1
968,4,0,1
969,1,0,0
969,2,0,1
969,3,0,1
969,4,0,1
970,1,0,0
970,2,0,1
970,3,0,1
970,4,0,1
971,1,0,0
971,2,0,1
971,3,0,1
971,4,0,1
972,1,0,0
972,2,0,1
972,3,0,1
972,4,0,1
973,1,0,0
973,2,0,1
973,3,0,1
973,4,0,1
974,1,0,0
974,2,0,1
974,3,0,1
974,4,0,1
975,1,0,0
975,2,0,1
975,3,0,1
975,4,0,1
976,1,0,0
976,2,0,1
976,3,0,1
976,4,0,1
977,1,0,0
977,2,0,1
977,3,0,1
977,4,0,1
978,1,0,0
978,2,2,1
978,3,0,1
978,4,2,1
979,1,0,0
979,2,0,1
979,3,0,1
979,4,0,1
980,1,0,0
980,2,3,1
980,3,3,1
980,4,3,1
981,1,0,0
981,2,0,1
981,3,0,1
981,4,0,1
982,1,0,0
982,2,0,1
982,3,0,1
982,4,0,1
983,1,0,0
983,2,0,1
983,3,0,1
983,4,0,1
984,1,2,0
984,2,3,1
984,3,3,1
984,4,3,1
985,1,0,0
985,2,0,1
985,3,0,1
985,4,0,1
986,1,0,0
986,2,0,1
986,3,0,1
986,4,0,1
987,1,0,0
987,2,0,1
987,3,0,1
987,4,0,1
988,1,0,0
988,2,0,1
988,3,0,1
988,4,0,1
989,1,0,0
989,2,0,1
989,3,0,1
989,4,0,1
990,1,0,0
990,2,0,1
990,3,1,1
990,4,0,1
991,1,0,0
991,2,0,1
991,3,0,1
991,4,0,1
992,1,0,0
992,2,0,1
992,3,0,1
992,4,0,1
993,1,0,0
993,2,0,1
993,3,0,1
993,4,0,1
994,1,0,0
994,2,1,1
994,3,2,1
994,4,2,1
995,1,0,0
995,2,0,1
995,3,2,1
995,4,0,1
996,1,0,0
996,2,0,1
996,3,0,1
996,4,0,1
997,1,0,0
997,2,0,1
997,3,0,1
997,4,0,1
998,1,0,0
998,2,0,1
998,3,0,1
998,4,0,1
999,1,0,0
999,2,0,1
999,3,0,1
999,4,0,1
1000,1,0,0
1000,2,0,1
1000,3,0,1
1000,4,1,1
